Number,Category,Subcategory,Founder,Website,Location,Product,Target Audience,Startup Stage,Price,Production,Support Needed,Description,Organization
11,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Gokul Rajendran,http://bogorchid.com/,Chennai,Filter based air filtration,"Hospitals staff, Health care workers, Frontline doctors, and common public",Validation,INR 200,"1,000 units",NA,• It provides smart filtration and protection at an affordable price. Indigenously manufactured with highly sterile conditions,MGH LABS PVT LTD
12,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Mithun,http://www.viableconcepts.in,Mysuru,Automated Integrated Hand Wash Station,"Hospitals and Health Care, Airports, Domestic Use, Schools and Educational Institutions, etc.",Validation,"INR 3,000","1,000 units",NA,• It’s a non-contact Hand Washing Station with Water and Handwashing liquid dispersion at the same point at prescribed frequencies.,VIEBEL CONCEPTS PLC
13,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Manan Issar,https://idahand.in/,Jaipur,"Bi-Directional OneWay Valve, Venturi Splitter, Headbands for masks and Bolstered Face Shields","Hospitals, Govt. Offices, Police",Validation,"Face Shield - 375, Valve -","1,000 per day",NA,• Bolstered Face Shield - Present designs leave the bottom end of the acrylic shield to wobble; they have re-designed the face shield to have additional support at the bottom.,PILTOVERTECH
14,Healthcare,PERSONNEL PROTECTIVE EQUIPMENT,Milind M Manoj,http://www.pupilmesh.com,Bangalore,Low-Cost Face Shields,"Bangalore Medical College, MS Ramaiah Medical College",Prototype,INR 85 per unit,"10,000 per day",Deployment: They need financial,• The face shield has got anti-scratch and anti-fogging capabilities and thus makes it easy and comfortable to use.,PUPILMESH PRIVATE LIMITED
15,Healthcare,TESTING EQUIPMENT,Adarsha K,www.ayudevices.com,Maharashtra,Digital Stethoscope for COVID-19,Hospitals,Early Traction,"INR 16,000",10 units per day,Logistical Support: Need assistance for movement in the supply chain Funding: It needs financial support,"• The company has sold 1,000 units sold and deployed in many hospitals.",AYU DEVICES PVT LTD
16,Healthcare,TESTING EQUIPMENT,Mayur U Shetty,www.ayudevices.com,Maharashtra,Emvolio,"Hospitals, Care centers, labs, etc.",Validation,"INR 26,000",4 units per day,NA,• They have developed a safe and controlled platform for the transport of nasal/throat swabs from collection centers/hospitals to the certified testing centers for improving accuracy in testing and minimizing false negatives (Arising from thermal degradation of viral specimens).,BLACKFROG TECHNOLOGIES PRIVATE LIMITED
17,Healthcare,TESTING EQUIPMENT,Ryan Lemos,www.candiphi.com,Bangalore,Candiphi m-health screening and telemedicine platform,"Corporate companies, residential segment, etc.",Validation,"INR 3,75,000",NA,NA,"• The body temperature tests are conducted with an infra-red thermometer, SpO2 with a finger cuff device, lung function with a Bluetooth peak flow device and ECG, auscultation, and cardiac function with a handheld, wireless, Bluetooth 3-lead device.",CANDIPHI HEALTHCARE PRIVATE LIMITED
18,Healthcare,TESTING EQUIPMENT,Mudit Dandwate,NA,Bangalore,Dozee,"Quarantine Centres/Isolation Centres, Hospital wards, etc.",Early Traction,"INR 7,500","1,000 units per day",Deployment: It needs assistance in the deployment of the product Manufacturing assistance,"• This has already proven life-saving in 40+ cases, helping flag cases of pneumonia, tuberculosis, heart failure early.",TURTLE SHELL TECHNOLOGIES PVT LTD
19,Healthcare,TESTING EQUIPMENT,Gaurang Kuchhal,http://www.fivido.com/,Delhi,Infrared Thermometer,"Government, Railways, Airports, Private Institutions, etc.",Early Traction,"INR 2,000","5,000 units per day",Logistics: It needs assistance in,• The startup is looking to manufacture this thermometer in a house in India.,FIVIDO TECHNOLOGIES PRIVATE LIMITED
20,Healthcare,TESTING EQUIPMENT,Rajat Gupta,www.tessol.in/,NA,Phase Change Materials technology,"Fleet owners/logistics companies, Diagnostics labs",Validation,"INR 3,500","1,000 units for PCM Cartidges + 100 bags per day",NA,• It shall help in the transportation of COVID-19 samples from the site of collection to the labs in 2-8 Degree Celsius.,THERMAL ENERGY SERVICE SOLUTIONS PRIVATE LIMITED
21,Healthcare,TESTING EQUIPMENT,Omkar Walambe,www.gasmeter.org.in/enquiry/,NA,The Flow Frequency Detector,"Fleet owners / logistics companies, Diagnostics labs",Scaling,"INR 3,000","5,000 units per day",NA,• The severe acute respiratory syndromes and Diagnose the healthiness Of Patient/Testee.,THORI INDIA (OPC) PRIVATE LIMITED
22,Healthcare,TESTING EQUIPMENT,Ravi Kumar,https://uralstech.in/,Kerala,Non-Contact IR Thermometer,"Individuals, Schools, Colleges, Government",Early Traction,"INR 4,130",30 units,NA,"• So, the startup has created a thermometer where children will assemble the thermometer using theirvideo tutorial and get the finished working product at the same time learn about electronics.",URAV ADVANCED LEARNING SYSTEMS PRIVATE LIMITED
23,Healthcare,TESTING EQUIPMENT,Sharmila Devadoss,http://www.vincense.com,Chennai,COVID-19 risk mitigation & management using clinical-grade wireless health screening/monitoring system,Hospitals Corporate Office Manufacturing Plant etc.,Validation,"15,000 to 27,000 per unit","3,300 units per day",NA,"• VinCense COVID-19 Risk Detection Protocol (VinCRDP) based on Dept. of Public Health, Govt of Tamil Nadu, and WHO guidelines enable cost & amp; time-effective triage of at-risk individuals leading to targeted screening for COVID-19 in a data-driven manner. Public health officials and healthcare professionals have access to live actionable data and can make quick decisions to save lives.",MEDIOTEK HEALTH SYSTEMS PRIVATE LIMITED
24,Healthcare,TESTING EQUIPMENT,Joginder Tanikella,http://www.getpulse.in,Hyderabad,Largest connected network of manned smart health kiosks in high-footfall public spaces across the country.,Govt. and Hospitals,Early Traction,NA,"5,000 tests per day",NA,"• The startup is present in 150 locations across 106 cities and has conducted over 450,000 health check-ups",PULSE ACTIVE STATIONS NETWORK
25,Healthcare,CRITICAL- CARE EQUIPMENT,Mohit Sharma,https://absstem.com/,Delhi,PSA (Pressure swing adsorption) technology-based Medical oxygen plant,"Hospitals and medical institutions, CPAP, NICU or any critical care unit w",Early Traction,INR 15 lakhs to 100 lakhs,6 oxygen generator per day,Deployment: They need support to connect with the government,• Following are the benefits of using Medical oxygen generator in COVID-19: o It produces oxygen inside the hospital with electricity (reduces the dependency on external factors) o No manpower is required for the operation of this machine o It eliminates the entry of non-hospital staff inside the hospital o The machine is capable of producing oxygen for 1 ventilator to 100’s of ventilators. o This machine is installed once and can be installed at any place and this can be a perfect solution.,ABSSTEM TECHNOLOGIES LLP
26,Healthcare,CRITICAL- CARE EQUIPMENT,Gautham Pasupuleti,biodesigninnovationlabs.com,Delhi,RESPIRAID -Automated Respiratory Assist Device,Hospitals and medical institutions,Early Traction,"INR 80,000","20,000 units per day",Deployment: They need support to connect with the government,"• Multi-mode operation manual, battery/Direct current powered DC gear motors are the prime driver for the device, whose actuation is controlled by a microcontroller, based on the input from the user, entered through the device's interface.",BIODESIGN INNOVATION LABS PRIVATE LIMITED
27,Healthcare,CRITICAL- CARE EQUIPMENT,Gautham Pasupuleti,www.briota.co,Pune,Briota Portable Ventilator,State Governments,Validation,"INR 15,000",100 units per day,NA,• They can get the working prototype ready within a week and then with the help of companies like Bajaj Electricals - manufacture 100s of ventilators per day.,BRIOTA IVS
28,Healthcare,CRITICAL- CARE EQUIPMENT,Aditi Pais,www.briota.co/index.html,Pune,SpiroPRO - Critical care Home Monitoring kit for healthy lungs,"Patient with underlying lung diseases, Health Authority, etc.",Early Traction,"INR 17,000",NA,NA,• It also connects with the NEHA app and can review the daily progress of these patients for further follow-up.,BRIOTA TECHNOLOGIES PRIVATE LIMITED
29,Healthcare,CRITICAL- CARE EQUIPMENT,Amod Kumar,www.sukoonsolutions.com,Pune,Pre-Hospital Critical Care System,"Forces, Government, etc.",Early Traction,"INR 17,000",NA,NA,"• Their team has developed the following devices for improving Critical Care Response:o Light Weight folding Stretchero Rapidly deplorable weather-resistant, portable emergency rooms o Advance First Aid Kits for rescue, resuscitation, and transport o Manual Ventilation Kit with training videos for community-level volunteerso Ambulance Kit for converting any transport vehicle into a Working Ambulanceo Training Videos to prepare masks, working barrier suites, and sanitation utilitieso Dead Body Bags and Boxes: Cooling and Non-Cooling systems and videos o Portable, high purity Oxygen Concentration Devices that run with Solar Energy o Village level critical care corner/cabin with complete training package (under process)",SUKOON SOLUTIONS PRIVATE LIMITED
30,Healthcare,CRITICAL- CARE EQUIPMENT,Harsha Muroor,http://teslon.io,NA,Carenation remote care delivery platform,"Governments, Health ministries, large hospitals",Scaling Logistics: They need assistance in,NA,NA,NA,• The app provides easy access to advice from care co-ordinators and teleconsults to doctors.,TESLON TECHNOLOGIES PRIVATE LIMITED
31,Healthcare,CRITICAL- CARE EQUIPMENT,Parth Sarthi Sharma,http://innaccel.com/,Bangalore,VapCare,COVID-19 treatment center with ICU facilities,EarlyTraction,NA,"1,000 units per month",Funding,• VapCare is a proprietary product with its core technology protected by patents granted globally.•,INNACCEL TECHNOLOGIES PRIVATE LIMITED
32,Healthcare,CRITICAL- CARE EQUIPMENT,Ranjana Nair,http://www.raybaby.us,Bangalore,Respiration Monitor (mini ICU),Government Taskforces and Quarantine Facilities,Validation,"INR 19,900 per unit","5,000 per unit",NA,"• Why it's important: Non-contact, non-invasive, reusable, affordable mini ICU units with minimal clinic setting. Also reduces inflow into hospitals and reduces the burden on healthcare professionals.",RAYIOT SOLUTIONS PVT. LTD
33,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Pavani Katuboyina,https://addverb.com/,Uttar Pradesh,UV Disinfectant Robot,"Hospitals, Quarantine Centers, Railway stations, Metro stations, Malls,and Schools",Early Traction,INR 15 Lakhs,4-5 robot per day,Logistical Support: Permission to open factories and custom,"• Moreover, they have used fast charge technology so that robots can be in the business of cleaning again after 30 minutes of break. The Robot has been deployed in a quarantine facility in Noida.",ADDVERB TECHNOLOGIES PVT LTD
34,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Milind Choudhari,www.weinnovatebiosolutions.com,Pune,NanoAgCide,Hospitalsand Homes,Validation,INR 100 for 100 ml,500 Litres per day,License: They need assistance in getting CDSCO's Manufacturing,• They are ready for manufacturing.,WEINNOVATE BIOSOLUTIONS PVT. LTD.
35,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Mayura,www.mayuraanalytical.com/,Bangalore,"Ozone sanitization - works on surfaces, water, and air","Offices, homes, hospitals and public spaces",Scaling,"INR 20,000",20 units per day,NA,• This is also a Green technology as it doesn't need anything except electricity to run with no residuegenerated in the process.,MAYURA ANALYTICAL LLP
36,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Kiran Raj,http://airleafbox.com/,Bangalore,"Ozone sanitization - works on surfaces, water, and air","Government offices, Police stations, Airports, andRailway stations",Early Traction,"INR 15,000 to 2,00,000",50 units per day,Testing: They need support from testing labs to test the productLogistics: Needs support in shipping components from other,• This solution is already being effectively implemented at the epicenter in China. It has shown to contribute towards flattening the curve of infections.,LEAF BOX TECHNOLOGIES PRIVATE LIMITED
37,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Rakesh Kasba,www.mayuraanalytical.com/,Bangalore,Jalodbust,"Municipalities, Urban Local Bodies, Panchayats, Building, and Real estate management, etc",Validation,"INR 90,000",10 units per day,Funding: It needs assistance in,• The field validation for the product is complete.,CHERRIES ENGINEERING AND INNOVATION INDIA
38,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Abhijeet Gaan,www.ritewater.in/,Maharashtra,Encee Chlor -Disinfectant Generator,Hospitals and Municipal Local,Scaling,"INR 75,000 to 2,40,000",10 units per day,Status: Ready for DeploymentLogistics: Factory closed due to lockdown and need support in,"• With this generator, anybody can produce disinfectant locally and ensure complete sanitation against COVID-19.",RITE WATER SOLUTIONS (I) PVT LTD
39,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Ariel,www.hygrooms.com/Store,"Tel Aviv, Israel",Prefabricated modular rooms based on HYG Technology,"Hospitals, Isolation Units, Primary Health Care centres, Nursing homes, Offices",Scaling,"INR 38,000",700 units per day,NA,"• The HYG rooms are prefabricated isolation rooms, measuring 3mx3mx2.4m, and can be deployed at a rapid pace. These are effective not only against the SARS-CoV-2 virus but also other Coronavirus also.",KADOURI INSTRUCTIONAL SYSTEMS LTD
40,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Ashok Kumar P,www.acerenewtech.com,Tamil Nadu,Patholyte (Stable and Novel form of HOCL),"Government Institutions, Hospitals, Large area disinfection, hand sanitization, and food sanitization.",Validation,INR 150 per litres,"5,000 units per day",NA,• Patholyte is a much more powerful oxidant than sodium hypochlorite (or chlorine bleach) and hence it is a viable alternative to harmful chemicals that are being currently used as a disinfectant for sanitization.,ACE BIO HEALTHCARE
41,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Arindam Ghatak,http://bngspraysolutions.com,Karnataka,Fog Cannon with Swirl Airblast,Municipal corporations in charge of large-scalesanitization,Validation,INR 6 lakhs per unit,1 unit per day,Funding: They need assistance in the funding of INR 70 lakhs. Deployment: They need,• The mist cannon also uses patent-pending dual swirl dual shear atomization technology that helps break down the droplets into 4 times small diameters compared to existing solutions. This helps in the more uniform application of the disinfectant.,BNG SPRAY SOLUTIONS PRIVATE LIMITED
42,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,G S Sirisha,NA,Hyderabad,Germiban,"Hospitals, Quarantine Centres, Railways, Hotel, Airlines, Metro, Food Processing industries, etc.",Validation,"INR 60,000",50 units per day,Logistics: They need assistance in,"• The device is chemical-free and partly automated, the devices help achieve almost 99.99% disinfection in hospitals and other mass utilized areas. The technology is being developed at the AICALEAP WE-Hub (Supported by AIM, NITI Aayog, GoI).",NEO INVENTRONIX
43,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Shravan Mutha,jivanam.net/,Pune,NA,NA,Early Traction,"INR 3,000","1,000 units per day",Logistics: They need assistance in,• This product will just generate a disinfector kind of liquid with a period of 10-20 min. As the product is made using MMO anode it can last for 3-5 years.,JIVANAM INNOVATIVES PVT LTD
44,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Prem Kumar Vislawath,marutdrones.com,Hyderabad,MarutDisinfection Spraying,State Governments,Scaling,INR 8 Lakhs,6 units per day,Logistics: They need assistance in procuring raw material and custom clearance. Funding: They need funding,"• The startup has been deployed in the districts of Sangareddy, Kamareddy, Warangal, Karimnagar, Naraynpet, and several border districts of the state of Telangana.",MARUT DRONETECH PRIVATE LIMITED
45,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Abhijeet Kumar,www.mekvahan.com,Delhi,Mevahan Mobile Application,"Patients carrying vehicles, public transportation system",Early Traction,starting price INR 199,10 vehicles per km,Funding: It needs support in,"• Car sanitizing kit for the customer: A small kit comprising a hand sanitizer, wet wipes, and a mask in the glovebox.",UDYAMAT MA VIRAMASVA PVT. LTD.
46,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Amul S Bahl,www.godsownstore.com,Delhi,Whiff Bio Spray,"Corporate & Government offices, malls, hotels, residential complexes, schools, etc.",Early Traction,"INR 3,900","5,000 units per day",NA,• Indoors: The same spray in small bottles can be provided to the different households to clean up any infection and break the chakra of infection. This will impact small social units like colonies and families.,OMG INNOVTIONS LLP
47,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Smitha,www.Praanapoorna.com,Karnataka,Natural enzymebased disinfectant cleaner,"Hotels,Hospitals, IOCL",Scaling,INR 150 per litres,"1,000 litres per day",Logistics: It needs assistance for,• The company can start local production of disinfectants with citrus peels available from juice shops to replace toxic and expensive chemical disinfectants.,PRAANAPOORNA COLLECTIVE LLP
48,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,K V Ravi Prakash,www.swissnewaterindia.com,Maharashtra,HydroCleaner™,"Central and State government, Municipal Corporation, Defence Forces, etc.",Early Traction,Flash Machine INR,1 Machine per day,NA,"• Rigorous chemical and microbiological testing of all the four products has been done from an authorized laboratory in India. All four products are tested against several bacteria and fungus such as E. coli, Candida albicans, etc. All the products are 99.99% effective against bacteria and fungus.",SWISS NEWATER INDIA PRIVATE LIMITED
49,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Gaurav Prakash Paja,www.theridgesolutions.com,Himachal Pradesh,Aireltech Ridge Ozone Automatic Disinfection & Sterilization Machine,"Hospitals, Transport Dept., Educational Institutions, etc.",Early Traction,"INR 30,000 + GST +",5 units per day,NA,"• Ozone being a strong oxidizing and sterilizing agent to kill pathogens in a very effective way can be useful for indoor disinfection/sterilization in below applications: o Sterilization hospital operation theatres, wards, etc.o Sterilization of cars, buses, and train coaches. o Sterilization of medical equipment, cold storages, food packaging places, etco Sterilization of indoor officers, houses, community, and public places, etc.",THE RIDGE ENVIRONMENT CONSULTANTS
50,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Arjun Kumar,www.atterolabs.com,Maharashtra,UV Disinfection,"Hospitals, Isolation Units, Primary Health Care centres, Nursing homes, Offices",Validation,"INR 60,000",30 units per day,Logistics: It needs permission for movement in the supply chain. Funding: It needs funding of 35 -,• Additionally - they have created a solution that is comparable to solutions abroad at less than 1/3rd the cost.,MYLO SOLUTION PVT LTD
51,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Vansh Gupta,oxygarden.com,Haryana,Forest,"Hospitals, Isolation Units, Primary Health Care centres, Nursing homes, Offices",Early Traction,"INR 55,000",25 units per day,Funding: It needs funding of INR 95 lakhs. Deployment: It needs support in,"• It controls the transpiration in plants that are grown in an aerated medium consisting of activated charcoal, which makes it lighter than soil. The polluted indoor air is absorbed through the plant roots, after which it passes through a carbon filter.",OXYGARDEN INDIA
52,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Dr. Syriac Joseph,viroblitz.com,Kerala,Viroblitz Air Steriliser,Hospitals and quarantine facility,Early Traction,INR 1.5 lakhs for 400 sq. ft.,500 units per day,Logistics: It needs assistance in,"• LECO technology breaks the Carbon Hydrogen bond of all the microorganisms, the destructive power is irrespective of the type of microorganisms or viruses, therefore our technology should also remove the Coronavirus from the air which in turn reduces the infection rate substantially.",VIROBLITZ SOLUTIONS PVT LTD
53,Healthcare,LARGE AREA SANITIZATION AND STERILIZATION,Jayant Mhetar,www.ztric.com,Maharashtra,Nexar is a SelfSterilising Multi-Block Polymer,"Hospitals, Public and private transports, Offices",Validation,NA,100 Kg per day,NA,"• Nexar polymer is already registered and has been sold commercially in other applications in the United States, Europe, and other countries. If proven effective and approved, it can be made commercially available in India.",ZTRIC INDIA PVT LTD
54,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Manan Suri,http://cyran.in,Delhi,CYRAN AI Identifier tool,"Hospitals, Quarantine Centres, Office, Labs or any other space",Early Traction NA,NA,NA,NA,• Their solution is also capable of data fusion with live thermal sensor data.,CYRAN AI SOLUTIONS PRIVATE LIMITED
55,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Gagan Randhawa,www.diycam.com,Mumbai,Computer Visionbased Abnormal Temperature Detection and Alert Management System,"Hospitals,Manufacturing units, Offices, School, Malls, and Airports",Scaling,"INR 2,00,000",100,Logistics: It needs support to get permission to manufacture and,• On detecting a person with abnormal body temperature this system generates alert and update authorities along with the personal photograph.,DIYCAM INDIA PVT LTD
56,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Karthikeyan Prakash,http://faceopen.com/,Telangana,AI-based Contactless/Touch Free Access control Product,"Hospitals, Educational Institutions, PVT Labs, and Govt. Institutions",Scaling,"INR 70,000",4 units per day,Logistics: It needs support in,"• Right now, during these pandemic circumstances, fingerprint/touch-based biometrics are disabled around the world as it is the major reason for the virus spread.",TECHOLUTION INDIA PVT LTD
57,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Antony Vendhan,https://identy.io,Bangalore,Touchless ID,"Hospitals, Educational Institutions, PVT Labs, and Govt. Institutions",Early Traction,INR 2 per transaction,"1,00,00,000 per day",NA,• The Startup is seeing a growth in transactions at 5 Mn transactions per month and growing 50% quarterly.,TOUCHLESS ID PVT LTD
58,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Rohan Shravan,https://inkers.ai/,Bangalore,InkVision,"Government of India, Large MNCs, Hospitals",Validation,"INR 3,000 per camera per",NA,NA,"• InkVision can implement contactless entry for doctors, patients, and other alike. It can also calculate the ""interaction"" metric between a given set of people and keep a track of who met whom or came in the contact of whom all.",INKERS TECHNOLOGY PRIVATE LIMITED
59,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Ravichandra Reddy,https://www.mobiikey.com/,Bangalore,Contactless and Touchless Access On Mobile,"RWAs, OEMs of lifts, access control systems, system integrators, direct customers",Early Traction,"INR 2,000-5,000 per piece",NA,NA,• Mobiikey keyless and touchless access platform can save millions of lives globally by quickly adapting the change of technologies for contactless access to common access and touchpoints. The major area of impact is lifts where buttons outside and inside are touched by millions of people.,MOBIIKEY TECHNOLOGIES PRIVATE LIMITED
60,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Vigneshwar G,http://qure.ai/,Mumbai,qScout & qXR v2.1 COVID,"BMC, Mumbai, Govt. of Kerala, San Rafalle hospital in Italy",Scaling,"$3500-$150,000",Up to 1 Million Xrays per day,NA,"• qScout - An AI-powered Virtual Care Platform that helps track, manage, and prioritize the testing for COVID-19, facilitating better patient management and improved diagnosis without overburdening existing healthcare infrastructure.",QURE.AI TECHNOLOGIES PRIVATE LIMITED
61,Healthcare,AI-BASED TECHNOLOGY FOR CONTACTLESS ENTRY,Ajit Avinash Deshpande,http://rises.io/,Pune,Rises Chronic & Critical Care: TRAP (Treatment Response Assessment & Predictions) AI solution,Hospital,Early Traction,INR 581 per unit,334 units per day,NA,• The technology is extended and calibrated to specific viral pneumonia in general and COVID-19 in specific. It tracks patients’ progress during subsequent visits to generate automated assessment patient response and disease progression. The differential analysis provided by Rises TRAP provides a crucial impetus for predictive prognosis management and personalized treatment.,RISES ANALYTICS SOLUTIONS PVT LTD.
62,Healthcare,MOVEMENT TRACKING,Salonee Patro,amourlab.github.io/,Odisha,Artificial intelligence and web development,"Health care lab, hospitals, B2B, and B2C",Validation,INR 250 for 6 months,NA,NA,"• By this, there will be comparatively less rush in the hospitals for a check-up by allowing the affected patients to be treated sooner.",AMOUR LAB PRIVATE LIMITED
63,Healthcare,MOVEMENT TRACKING,Prasad Muddam,www.heamac.com,Hyderabad,CoWatch,All masses,Early Traction,"INR 1,000",NA,NA,• It acts as a first stage of screening for the doctors and makes sure that the healthcare workers working for the safety of other people are safe. It also makes sure that there is no emergency or loss of life due to the lack of monitoring. It alerts the user with the nearby hotspots areas and corona patients. It motivates people to follow social distancing by giving individual reward points for maintaining social distancing and also alerts them if they are close to any others.,HEAMAC HEALTHCARE PVT. LTD
64,Healthcare,MOVEMENT TRACKING,Jayakrishnan A L,www.hwdesignlabs.com,Kerala,accuTRAK,Hospitals and Enterprises,Validation,"INR 1,50,000","500 to 1,000 units per day",NA,• The proposed solution is an accurate indoor positioning system with centimeter-level accuracy. This is highly recommended considering the minimum social distancing need to be at least 1m from person to person.,HW DESIGN LABS OPC PRIVATE LIMITED
